att_bow_or_neck,att_many_colors,id,image
0,-100,0,0.jpg
-100,-100,1,1.jpg
0,1,2,10.jpg
0,1,3,100.jpg
1,1,4,1000.jpg
1,-100,5,1001.jpg
1,1,6,1002.jpg
1,-100,7,1003.jpg
1,-100,8,1004.jpg
1,0,9,1005.jpg
1,1,10,1006.jpg
1,-100,11,1007.jpg
1,0,12,1008.jpg
1,-100,13,1009.jpg
0,-100,14,101.jpg
1,1,15,1010.jpg
1,1,16,1011.jpg
1,1,17,1012.jpg
1,1,18,1013.jpg
1,1,19,1014.jpg
1,-100,20,1015.jpg
1,-100,21,1016.jpg
1,-100,22,1017.jpg
1,1,23,1018.jpg
1,1,24,1019.jpg
0,1,25,102.jpg
1,1,26,1020.jpg
1,1,27,1021.jpg
1,-100,28,1022.jpg
1,1,29,1023.jpg
0,-100,30,1024.jpg
1,-100,31,1025.jpg
1,1,32,1026.jpg
0,1,33,1027.jpg
1,-100,34,1028.jpg
1,1,35,1029.jpg
1,0,36,103.jpg
1,-100,37,1030.jpg
1,1,38,1031.jpg
1,-100,39,1032.jpg
1,1,40,1033.jpg
1,1,41,1034.jpg
1,-100,42,1035.jpg
1,1,43,1036.jpg
1,1,44,1037.jpg
1,1,45,1038.jpg
1,-100,46,1039.jpg
1,-100,47,104.jpg
1,-100,48,1040.jpg
1,1,49,1041.jpg
1,1,50,1042.jpg
1,-100,51,1043.jpg
1,1,52,1044.jpg
1,1,53,1045.jpg
1,-100,54,1046.jpg
-100,-100,55,1047.jpg
1,-100,56,1048.jpg
1,-100,57,1049.jpg
0,-100,58,105.jpg
1,1,59,1050.jpg
1,1,60,1051.jpg
1,0,61,1052.jpg
1,1,62,1053.jpg
1,1,63,1054.jpg
1,-100,64,1055.jpg
1,1,65,1056.jpg
1,1,66,1057.jpg
1,0,67,1058.jpg
1,1,68,1059.jpg
1,0,69,106.jpg
1,-100,70,1060.jpg
1,1,71,1061.jpg
1,1,72,1062.jpg
1,0,73,1063.jpg
1,1,74,1064.jpg
1,1,75,1065.jpg
1,1,76,1066.jpg
1,1,77,1067.jpg
1,-100,78,1068.jpg
1,0,79,1069.jpg
0,1,80,107.jpg
1,1,81,1070.jpg
1,-100,82,1071.jpg
1,-100,83,1072.jpg
1,1,84,1073.jpg
1,1,85,1074.jpg
1,1,86,1075.jpg
-100,-100,87,1076.jpg
1,-100,88,1077.jpg
1,-100,89,1078.jpg
1,1,90,1079.jpg
1,-100,91,108.jpg
1,1,92,1080.jpg
1,1,93,1081.jpg
1,1,94,1082.jpg
1,1,95,1083.jpg
1,1,96,1084.jpg
1,1,97,1085.jpg
1,-100,98,1086.jpg
1,-100,99,1087.jpg
1,1,100,1088.jpg
1,-100,101,1089.jpg
0,1,102,109.jpg
1,-100,103,1090.jpg
1,1,104,1091.jpg
1,1,105,1092.jpg
1,1,106,1093.jpg
1,1,107,1094.jpg
1,1,108,1095.jpg
1,1,109,1096.jpg
1,1,110,1097.jpg
1,1,111,1098.jpg
1,1,112,1099.jpg
-100,-100,113,11.jpg
0,-100,114,110.jpg
1,-100,115,1100.jpg
1,-100,116,1101.jpg
1,-100,117,1102.jpg
1,1,118,1103.jpg
1,1,119,1104.jpg
1,-100,120,1105.jpg
1,1,121,1106.jpg
1,-100,122,1107.jpg
1,1,123,1108.jpg
1,-100,124,1109.jpg
0,-100,125,111.jpg
1,1,126,1110.jpg
1,-100,127,1111.jpg
1,1,128,1112.jpg
1,-100,129,1113.jpg
1,1,130,1114.jpg
1,1,131,1115.jpg
1,1,132,1116.jpg
1,1,133,1117.jpg
1,1,134,1118.jpg
1,1,135,1119.jpg
0,1,136,112.jpg
1,1,137,1120.jpg
1,1,138,1121.jpg
